en,ru,category,he,key,es,id,created_date,updated_date,created_by_id,is_sample
"Astragalus","Астрагал","interaction_substance","אסטרגלוס","אסטרגלוס","Astrágalo","69bb3a8d69d41c4e33c15b45","2026-03-18T23:51:41.634000","2026-03-18T23:51:41.634000","69987acaab66604ab48d5f4e","false"
"Holy Basil (Tulsi)","Священный базилик (Тулси)","interaction_substance","בזיליקום קדוש (טולסי)","טולסי","Albahaca sagrada (Tulsi)","69bb3a8d69d41c4e33c15b46","2026-03-18T23:51:41.634000","2026-03-18T23:51:41.634000","69987acaab66604ab48d5f4e","false"
"Lion's Mane","Львиная грива","mushroom_name","רעמת האריה","רעמת האריה","Melena de León","69bb3a8d69d41c4e33c15ada","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Cordyceps","Кордицепс","mushroom_name","קורדיספס","קורדיספס","Cordyceps","69bb3a8d69d41c4e33c15adb","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Turkey Tail","Траметес разноцветный","mushroom_name","זנב התרנגול","זנב התרנגול","Cola de Pavo","69bb3a8d69d41c4e33c15adc","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Tremella","Тремелла","mushroom_name","טרמלה","טרמלה","Tremella","69bb3a8d69d41c4e33c15add","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Chaga","Чага","mushroom_name","צ'אגה","צ'אגה","Chaga","69bb3a8d69d41c4e33c15ade","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Alzheimer's","Болезнь Альцгеймера","condition","אלצהיימר","אלצהיימר","Alzheimer","69bb3a8d69d41c4e33c15adf","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Dementia","Деменция","condition","דמנציה","דמנציה","Demencia","69bb3a8d69d41c4e33c15ae0","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Cognitive decline","Когнитивное снижение","condition","ירידה קוגניטיבית","ירידה קוגניטיבית","Deterioro cognitivo","69bb3a8d69d41c4e33c15ae1","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Depression","Депрессия","condition","דיכאון","דיכאון","Depresión","69bb3a8d69d41c4e33c15ae2","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Anxiety","Тревога","condition","חרדה","חרדה","Ansiedad","69bb3a8d69d41c4e33c15ae3","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"PTSD","ПТСР","condition","PTSD / פוסט טראומה","PTSD","TEPT","69bb3a8d69d41c4e33c15ae4","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Trauma","Травма","condition","טראומה","טראומה","Trauma","69bb3a8d69d41c4e33c15ae5","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Parkinson's","Болезнь Паркинсона","condition","פרקינסון","פרקינסון","Parkinson","69bb3a8d69d41c4e33c15ae6","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Multiple sclerosis","Рассеянный склероз","condition","טרשת נפוצה","טרשת נפוצה","Esclerosis múltiple","69bb3a8d69d41c4e33c15ae7","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Autoimmune diseases","Аутоиммунные заболевания","condition","מחלות אוטואימוניות","מחלות אוטואימוניות","Enfermedades autoinmunes","69bb3a8d69d41c4e33c15ae8","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Crohn's disease","Болезнь Крона","condition","קרוהן","קרוהן","Enfermedad de Crohn","69bb3a8d69d41c4e33c15ae9","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Ulcerative colitis","Язвенный колит","condition","קוליטיס כיבית","קוליטיס","Colitis ulcerosa","69bb3a8d69d41c4e33c15aea","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Irritable bowel syndrome (IBS)","Синдром раздражённого кишечника","condition","מעי רגיז (IBS)","מעי רגיז","Síndrome del intestino irritable (SII)","69bb3a8d69d41c4e33c15aeb","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Leaky gut","Синдром дырявого кишечника","condition","מעי דולף","מעי דולף","Intestino permeable","69bb3a8d69d41c4e33c15aec","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Celiac disease","Целиакия","condition","צליאק","צליאק","Celiaquía","69bb3a8d69d41c4e33c15aed","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Candidiasis","Кандидоз","condition","קנדידה","קנדידה","Candidiasis","69bb3a8d69d41c4e33c15aee","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Cancer","Рак","condition","סרטן","סרטן","Cáncer","69bb3a8d69d41c4e33c15aef","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Fibromyalgia","Фибромиалгия","condition","פיברומיאלגיה","פיברומיאלגיה","Fibromialgia","69bb3a8d69d41c4e33c15af0","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Psoriasis","Псориаз","condition","פסוריאזיס","פסוריאזיס","Psoriasis","69bb3a8d69d41c4e33c15af1","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Scleroderma","Склеродермия","condition","סקלרודרמה","סקלרודרמה","Esclerodermia","69bb3a8d69d41c4e33c15af2","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Vasculitis","Васкулит","condition","וסקוליטיס","וסקוליטיס","Vasculitis","69bb3a8d69d41c4e33c15af3","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Type 1 diabetes","Диабет 1 типа","condition","סכרת סוג 1","דיאבטס סוג 1","Diabetes tipo 1","69bb3a8d69d41c4e33c15af4","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Type 2 diabetes","Диабет 2 типа","condition","סכרת סוג 2","דיאבטס סוג 2","Diabetes tipo 2","69bb3a8d69d41c4e33c15af5","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"High blood pressure","Высокое кровяное давление","condition","לחץ דם גבוה","לחץ דם גבוה","Hipertensión arterial","69bb3a8d69d41c4e33c15af6","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"High cholesterol","Высокий холестерин","condition","כולסטרול גבוה","כולסטרול גבוה","Colesterol elevado","69bb3a8d69d41c4e33c15af7","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Cardiovascular diseases","Сердечно-сосудистые заболевания","condition","מחלות לב וכלי דם","מחלות לב","Enfermedades cardiovasculares","69bb3a8d69d41c4e33c15af8","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Fatty liver / Hepatitis","Жировая болезнь печени / Гепатит","condition","כבד שומני / הפטיטיס","שחמת כבד","Hígado graso / Hepatitis","69bb3a8d69d41c4e33c15af9","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Asthma","Астма","condition","אסתמה","אסתמה","Asma","69bb3a8d69d41c4e33c15afa","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Seasonal allergies","Сезонная аллергия","condition","אלרגיות עונתיות","אלרגיות","Alergias estacionales","69bb3a8d69d41c4e33c15afb","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Migraine / Chronic headache","Мигрень / Хроническая головная боль","condition","מיגרנה / כאב ראש כרוני","מיגרנה","Migraña / Cefalea crónica","69bb3a8d69d41c4e33c15afc","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Arthritis","Артрит","condition","דלקת פרקים (ארתריטיס)","דלקת פרקים","Artritis","69bb3a8d69d41c4e33c15afd","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Chronic inflammation","Хроническое воспаление","condition","דלקת כרונית","דלקת כרונית","Inflamación crónica","69bb3a8d69d41c4e33c15afe","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Chronic fatigue","Хроническая усталость","condition","עייפות כרונית","עייפות כרונית","Fatiga crónica","69bb3a8d69d41c4e33c15aff","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Insomnia","Бессонница","condition","נדודי שינה (אינסומניה)","נדודי שינה","Insomnio","69bb3a8d69d41c4e33c15b00","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Endometriosis","Эндометриоз","condition","אנדומטריוזיס","אנדומטריוזיס","Endometriosis","69bb3a8d69d41c4e33c15b01","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Anemia","Анемия","condition","אנמיה","אנמיה","Anemia","69bb3a8d69d41c4e33c15b02","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Gout","Подагра","condition","גאוט","גאוט","Gota","69bb3a8d69d41c4e33c15b03","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Obesity","Ожирение","condition","השמנת יתר","השמנה","Obesidad","69bb3a8d69d41c4e33c15b04","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Urinary tract infections","Инфекции мочевыводящих путей","condition","זיהומי שתן","זיהומי שתן","Infecciones urinarias","69bb3a8d69d41c4e33c15b05","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Chronic dry skin","Хроническая сухость кожи","condition","עור יבש כרוני","עור יבש","Piel seca crónica","69bb3a8d69d41c4e33c15b06","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Wrinkles and loss of elasticity","Морщины и потеря упругости","condition","קמטים ואובדן גמישות","קמטים","Arrugas y pérdida de elasticidad","69bb3a8d69d41c4e33c15b07","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Eczema","Экзема","condition","אקזמה","אקזמה","Eccema","69bb3a8d69d41c4e33c15b08","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Joint pain","Боль в суставах","condition","כאבי מפרקים","כאבי מפרקים","Dolor articular","69bb3a8d69d41c4e33c15b09","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Brain fog","Туман в голове","symptom","ערפל מחשבתי","ערפל מחשבתי","Niebla mental","69bb3a8d69d41c4e33c15b0a","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Stress","Стресс","symptom","סטרס / לחץ נפשי","סטרס","Estrés","69bb3a8d69d41c4e33c15b0b","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
"Headache","Головная боль","symptom","כאב ראש","כאב ראש","Dolor de cabeza","69bb3a8d69d41c4e33c15b0c","2026-03-18T23:51:41.633000","2026-03-18T23:51:41.633000","69987acaab66604ab48d5f4e","false"
