interaction_type,mechanism,substance_a,substance_b,confidence,id,created_date,updated_date,created_by_id,is_sample
"unknown","No strong specific interaction data confirmed","Cordyceps","Alcohol / Cannabis THC / CBD / Nicotine","insufficient","69bb38a790b9fe076ef86678","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Cordyceps","Psilocybin / LSD / MDMA / Ketamine","insufficient","69bb38a790b9fe076ef86679","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Cordyceps","Paracetamol / Ibuprofen / Naproxen / Aspirin / Codeine / Tramadol / Oxycodone / Morphine","insufficient","69bb38a790b9fe076ef8667a","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Cordyceps","SSRIs / SNRIs / TCAs / MAOIs / Benzodiazepines / Antipsychotics / ADHD stimulants / Sedating antihistamines","insufficient","69bb38a790b9fe076ef8667b","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Cordyceps","Antihypertensives / Thyroid medications / Chemotherapy","insufficient","69bb38a790b9fe076ef8667c","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Cordyceps","Omega-3, NAC, Probiotics, Bacopa, L-theanine, Curcumin, Valerian, Melatonin, Ashwagandha, Ginkgo biloba, Berberine, Quercetin","insufficient","69bb38a790b9fe076ef8667d","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Chaga","Vitamins A, B1-B12, D, E, K","insufficient","69bb38a790b9fe076ef8667e","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Chaga","Minerals (Calcium, Magnesium, Iron, Zinc, etc.)","insufficient","69bb38a790b9fe076ef8667f","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Chaga","CBD / Cannabis THC / Alcohol / Nicotine","insufficient","69bb38a790b9fe076ef86680","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Chaga","Psilocybin / LSD / MDMA / Ketamine","insufficient","69bb38a790b9fe076ef86681","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Chaga","Codeine / Tramadol / Oxycodone / Morphine","insufficient","69bb38a790b9fe076ef86682","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Chaga","SSRIs / SNRIs / TCAs / MAOIs / Benzodiazepines / Antipsychotics / ADHD stimulants","insufficient","69bb38a790b9fe076ef86683","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Chaga","Antihypertensives / Thyroid medications / Chemotherapy","insufficient","69bb38a790b9fe076ef86684","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Chaga","Omega-3, CoQ10, NAC, Probiotics, Bacopa, Rhodiola, L-theanine, Curcumin, Melatonin, Ashwagandha, Ginkgo biloba, Berberine","insufficient","69bb38a790b9fe076ef86685","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","Not enough strong direct Turkey Tail-specific bleeding evidence confirmed","Turkey Tail","Anticoagulants / Antiplatelets","insufficient","69bb38a790b9fe076ef86686","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Turkey Tail","Vitamins A, B1-B12, C, E, K","insufficient","69bb38a790b9fe076ef86687","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Turkey Tail","Minerals (Calcium, Magnesium, Iron, Zinc, etc.)","insufficient","69bb38a790b9fe076ef86688","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong direct Turkey Tail interaction evidence confirmed","Turkey Tail","Alcohol / Cannabis THC / CBD / Nicotine / Caffeine","insufficient","69bb38a790b9fe076ef86689","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Turkey Tail","Psilocybin / LSD / MDMA / Ketamine","insufficient","69bb38a790b9fe076ef8668a","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Turkey Tail","Paracetamol / Ibuprofen / Naproxen / Aspirin / Codeine / Tramadol / Oxycodone / Morphine","insufficient","69bb38a790b9fe076ef8668b","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Turkey Tail","SSRIs / SNRIs / TCAs / MAOIs / Benzodiazepines / Antipsychotics / ADHD stimulants","insufficient","69bb38a790b9fe076ef8668c","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Turkey Tail","Antihypertensives / Thyroid medications / Chemotherapy","insufficient","69bb38a790b9fe076ef8668d","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Turkey Tail","Omega-3, CoQ10, NAC, Bacopa, Rhodiola, L-theanine, Melatonin, Ginkgo biloba, Berberine, Quercetin","insufficient","69bb38a790b9fe076ef8668e","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","Tremella has the sparsest direct interaction map — a small human trial suggests safety, but research is still limited","Tremella","Most medication classes","insufficient","69bb38a790b9fe076ef8668f","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Tremella","Vitamins A, B1-B12, D, E, K","insufficient","69bb38a790b9fe076ef86690","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Tremella","Minerals (Calcium, Magnesium, Iron, Zinc, etc.)","insufficient","69bb38a790b9fe076ef86691","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","Direct interaction data remain sparse","Tremella","CBD / Cannabis / Alcohol / Caffeine / Nicotine","insufficient","69bb38a790b9fe076ef86692","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No specific interaction data confirmed","Tremella","Psilocybin / LSD / MDMA / Ketamine","insufficient","69bb38a790b9fe076ef86693","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Tremella","Paracetamol / Ibuprofen / Naproxen / Aspirin / Codeine / Tramadol / Oxycodone / Morphine","insufficient","69bb38a790b9fe076ef86694","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Tremella","SSRIs / SNRIs / TCAs / MAOIs / Benzodiazepines / Antipsychotics / ADHD stimulants","insufficient","69bb38a790b9fe076ef86695","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No Tremella-specific interaction data confirmed","Tremella","Anticoagulants / Immunosuppressants / Antidiabetics / Antihypertensives / Thyroid medications / Chemotherapy","insufficient","69bb38a790b9fe076ef86696","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No strong specific interaction data confirmed","Tremella","Omega-3, CoQ10, NAC, Probiotics, Bacopa, Rhodiola, L-theanine, Melatonin, Ashwagandha, Ginkgo biloba, Berberine, Quercetin","insufficient","69bb38a790b9fe076ef86697","2026-03-18T23:43:35.743000","2026-03-18T23:43:35.743000","69987acaab66604ab48d5f4e","false"
"unknown","No reishi-specific interaction data confirmed","Reishi","Vitamins A, B1-B12, C, D, E, K","insufficient","69bb38a790b9fe076ef86666","2026-03-18T23:43:35.742000","2026-03-18T23:43:35.742000","69987acaab66604ab48d5f4e","false"
